,,,,,,,,,,,,,,,,,,,,,,,
,2021 Apple Data,,,,,,,,,,,,,,,,,,,,,,
,ID Number,Year,Region,Product,Price per unit,Cost per unit,Quantity Sold,Revenues,Expenses,Sales Method,,,,,,,,,,,,,
,101,2019,EMEA,iphone,"1,099", 289 ,314," 344,537 "," 90,602 ",In-store,,,,,,,,,,,,,
,102,2019,North America,iphone,"1,099", 289 ,301," 330,469 "," 86,902 ",Third Party,,,,,,,,,,,,,
,103,2019,APAC,macbook,"1,299", 459 ,482," 626,378 "," 221,330 ",Online Store,,,,,,,,,,,,,
,104,2019,Latin America,ipad,599, 299 ,109," 65,291 "," 32,591 ",Referral,,,,,,,,,,,,,
,105,2019,Latin America,iwatch,449, 159 ,451," 202,454 "," 71,693 ",Online Store,,,,,,,,,,,,,
,106,2019,Latin America,airpod,199, 39 ,271," 53,909 "," 10,565 ",Online Store,,,,,,,,,,,,,
,107,2019,Latin America,airpod,199, 39 ,443," 88,177 "," 17,281 ",In-store,,,,,,,,,,,,,
,108,2019,EMEA,airpod,199, 39 ,459," 91,401 "," 17,913 ",Online Store,,,,,,,,,,,,,
,109,2019,North America,iphone,1099, 289 ,223," 244,528 "," 64,303 ",Online Store,,,,,,,,,,,,,
,110,2019,APAC,macbook,"1,299", 459 ,479," 622,741 "," 220,045 ",In-store,,,,,,,,,,,,,
,111,2019,APAC,macbook,"1,299", 459 ,301," 391,259 "," 138,251 ",In-store,,,,,,,,,,,,,
,112,2019,APAC,airpod,199, 39 ,315," 62,705 "," 12,289 ",In-store,,,,,,,,,,,,,
,113,2019,EMEA,iphone,1099, 289 ,142," 156,498 "," 41,154 ",In-store,,,,,,,,,,,,,
,114,2019,North America,iwatch,449, 159 ,311," 139,639 "," 49,449 ",In-store,,,,,,,,,,,,,
,115,2019,APAC,ipad,599, 299 ,378," 226,542 "," 113,082 ",In-store,,,,,,,,,,,,,
,116,2019,APAC,iwatch,449, 159 ,292," 131,063 "," 46,412 ",Referral,,,,,,,,,,,,,
,117,2019,APAC,iphone,1099, 289 ,479," 526,751 "," 138,518 ",Referral,,,,,,,,,,,,,
,118,2019,EMEA,iwatch,449, 159 ,115," 51,680 "," 18,301 ",Third Party,,,,,,,,,,,,,
,119,2019,APAC,iphone,1099, 289 ,348," 382,232 "," 100,514 ",Referral,,,,,,,,,,,,,
,120,2019,APAC,macbook,"1,299", 459 ,222," 288,898 "," 102,082 ",Referral,,,,,,,,,,,,,
,121,2019,APAC,iphone,1099, 289 ,277," 303,874 "," 79,909 ",Online Store,,,,,,,,,,,,,
,122,2019,EMEA,iphone,1099, 289 ,151," 166,169 "," 43,697 ",Online Store,,,,,,,,,,,,,
,123,2019,EMEA,airpod,199, 39 ,172," 34,148 "," 6,692 ",Online Store,,,,,,,,,,,,,
,124,2019,North America,ipad,599, 299 ,365," 218,875 "," 109,255 ",Online Store,,,,,,,,,,,,,
,125,2019,North America,macbook,"1,299", 459 ,156," 202,774 "," 71,650 ",In-store,,,,,,,,,,,,,
,126,2019,EMEA,macbook,"1,299", 459 ,208," 270,582 "," 95,610 ",Online Store,,,,,,,,,,,,,
,127,2019,North America,macbook,"1,299", 459 ,267," 347,223 "," 122,691 ",In-store,,,,,,,,,,,,,
,128,2019,North America,ipad,599, 299 ,339," 202,762 "," 101,212 ",In-store,,,,,,,,,,,,,
,129,2019,APAC,iphone,1099, 289 ,322," 353,658 "," 93,000 ",Online Store,,,,,,,,,,,,,
,130,2019,North America,airpod,199, 39 ,369," 73,371 "," 14,379 ",Referral,,,,,,,,,,,,,
,131,2019,EMEA,macbook,"1,299", 459 ,127," 164,843 "," 58,247 ",Third Party,,,,,,,,,,,,,
,132,2019,Latin America,ipad,599, 299 ,390," 233,610 "," 116,610 ",Online Store,,,,,,,,,,,,,
,133,2019,Latin America,macbook,"1,299", 459 ,388," 504,402 "," 178,230 ",Third Party,,,,,,,,,,,,,
,134,2020,Latin America,macbook,"1,299", 459 ,112," 145,488 "," 51,408 ",Online Store,,,,,,,,,,,,,
,135,2020,Latin America,airpod,199, 39 ,332," 66,008 "," 12,936 ",In-store,,,,,,,,,,,,,
,136,2020,North America,airpod,199, 39 ,171," 34,029 "," 6,669 ",In-store,,,,,,,,,,,,,
,137,2020,Latin America,macbook,"1,299", 459 ,167," 217,193 "," 76,745 ",Online Store,,,,,,,,,,,,,
,138,2020,North America,airpod,199, 39 ,358," 71,202 "," 13,954 ",Online Store,,,,,,,,,,,,,
,139,2020,Latin America,iwatch,449, 159 ,396," 177,894 "," 62,996 ",Online Store,,,,,,,,,,,,,
,140,2020,Latin America,iwatch,449, 159 ,314," 141,076 "," 49,958 ",Online Store,,,,,,,,,,,,,
,141,2020,APAC,ipad,599, 299 ,498," 298,122 "," 148,812 ",Third Party,,,,,,,,,,,,,
,142,2020,Latin America,ipad,599, 299 ,125," 75,115 "," 37,495 ",Referral,,,,,,,,,,,,,
,143,2020,North America,airpod,199, 39 ,411," 81,829 "," 16,037 ",Referral,,,,,,,,,,,,,
,144,2020,North America,airpod,199, 39 ,194," 38,666 "," 7,578 ",In-store,,,,,,,,,,,,,
,145,2020,APAC,airpod,199, 39 ,168," 33,412 "," 6,548 ",In-store,,,,,,,,,,,,,
,146,2020,Latin America,iphone,1099, 289 ,132," 145,288 "," 38,206 ",In-store,,,,,,,,,,,,,
,147,2020,APAC,iphone,1099, 289 ,139," 153,201 "," 40,287 ",In-store,,,,,,,,,,,,,
,148,2020,North America,iphone,1099, 289 ,106," 116,494 "," 30,634 ",In-store,,,,,,,,,,,,,
,149,2020,APAC,ipad,599, 299 ,272," 162,868 "," 81,298 ",Referral,,,,,,,,,,,,,
,150,2020,North America,airpod,199, 39 ,236," 46,964 "," 9,204 ",Third Party,,,,,,,,,,,,,
,151,2020,APAC,macbook,"1,299", 459 ,340," 441,400 "," 155,968 ",Third Party,,,,,,,,,,,,,
,152,2020,APAC,ipad,599, 299 ,404," 241,756 "," 120,676 ",Online Store,,,,,,,,,,,,,
