ID,Restaurant,Menu,Calories,CaloriesFat,TotalFat,Saturated Fat,TransFat,Cholesterol,Sodium,Carbohydrates,Fiber,Sugar,Protein,Vitami0,VitaminC,Calcium,Salad
1,Mcdo0lds,Artisan Grilled Chicken Sandwich,380.00,60.00,7.00,2.00,0.00,95.00,1110.00,44.00,3.00,11.00,37.00,4.00,20.00,20.00,0
2,Mcdo0lds,Single Bacon Smokehouse Burger,840.00,410.00,45.00,17.00,1.50,130.00,1580.00,62.00,2.00,18.00,46.00,6.00,20.00,20.00,0
3,Mcdo0lds,Double Bacon Smokehouse Burger,1130.00,600.00,67.00,27.00,3.00,220.00,1920.00,63.00,3.00,18.00,70.00,10.00,20.00,50.00,0
4,Mcdo0lds,Grilled Bacon Smokehouse Chicken Sandwich,750.00,280.00,31.00,10.00,0.50,155.00,1940.00,62.00,2.00,18.00,55.00,6.00,25.00,20.00,0
5,Mcdo0lds,Crispy Bacon Smokehouse Chicken Sandwich,920.00,410.00,45.00,12.00,0.50,120.00,1980.00,81.00,4.00,18.00,46.00,6.00,20.00,20.00,0
6,Mcdo0lds,Big Mac,540.00,250.00,28.00,10.00,1.00,80.00,950.00,46.00,3.00,9.00,25.00,10.00,2.00,15.00,0
7,Mcdo0lds,Cheeseburger,300.00,100.00,12.00,5.00,0.50,40.00,680.00,33.00,2.00,7.00,15.00,10.00,2.00,10.00,0
8,Mcdo0lds,Classic Chicken Sandwich,510.00,210.00,24.00,4.00,0.00,65.00,1040.00,49.00,3.00,6.00,25.00,0.00,4.00,2.00,0
9,Mcdo0lds,Double Cheeseburger,430.00,190.00,21.00,11.00,1.00,85.00,1040.00,35.00,2.00,7.00,25.00,20.00,4.00,15.00,0
10,Mcdo0lds,Double Quarter Pounder® with Cheese,770.00,400.00,45.00,21.00,2.50,175.00,1290.00,42.00,3.00,10.00,51.00,20.00,6.00,20.00,0
11,Mcdo0lds,Filet-O-Fish®,380.00,170.00,18.00,4.00,0.00,40.00,640.00,38.00,2.00,5.00,15.00,2.00,0.00,15.00,0
12,Mcdo0lds,Garlic White Cheddar Burger,620.00,300.00,34.00,13.00,1.50,95.00,790.00,48.00,3.00,11.00,32.00,10.00,10.00,35.00,0
13,Mcdo0lds,Grilled Garlic White Cheddar Chicken Sandwich,530.00,180.00,20.00,7.00,0.00,125.00,1150.00,48.00,3.00,11.00,42.00,10.00,20.00,35.00,0
