ID Number,Year,Region,Product,Price per unit,Cost per unit,Quantity Sold,Revenues,Expenses,Sales Method
101,2019,EMEA,iphone,1099.00,289.00,314.00,344537.00,90602.00,In-store
102,2019,North America,iphone,1099.00,289.00,301.00,330469.00,86902.00,Third Party
103,2019,APAC,macbook,1299.00,459.00,482.00,626378.00,221330.00,Online Store
104,2019,Latin America,ipad,599.00,299.00,109.00,65291.00,32591.00,Referral
105,2019,Latin America,iwatch,449.00,159.00,451.00,202454.00,71693.00,Online Store
106,2019,Latin America,airpod,199.00,39.00,271.00,53909.00,10565.00,Online Store
107,2019,Latin America,airpod,199.00,39.00,443.00,88177.00,17281.00,In-store
108,2019,EMEA,airpod,199.00,39.00,459.00,91401.00,17913.00,Online Store
109,2019,North America,iphone,1099.00,289.00,223.00,244528.00,64303.00,Online Store
110,2019,APAC,macbook,1299.00,459.00,479.00,622741.00,220045.00,In-store
111,2019,APAC,macbook,1299.00,459.00,301.00,391259.00,138251.00,In-store
112,2019,APAC,airpod,199.00,39.00,315.00,62705.00,12289.00,In-store
113,2019,EMEA,iphone,1099.00,289.00,142.00,156498.00,41154.00,In-store
114,2019,North America,iwatch,449.00,159.00,311.00,139639.00,49449.00,In-store
115,2019,APAC,ipad,599.00,299.00,378.00,226542.00,113082.00,In-store
116,2019,APAC,iwatch,449.00,159.00,292.00,131063.00,46412.00,Referral
117,2019,APAC,iphone,1099.00,289.00,479.00,526751.00,138518.00,Referral
118,2019,EMEA,iwatch,449.00,159.00,115.00,51680.00,18301.00,Third Party
119,2019,APAC,iphone,1099.00,289.00,348.00,382232.00,100514.00,Referral
120,2019,APAC,macbook,1299.00,459.00,222.00,288898.00,102082.00,Referral
121,2019,APAC,iphone,1099.00,289.00,277.00,303874.00,79909.00,Online Store
122,2019,EMEA,iphone,1099.00,289.00,151.00,166169.00,43697.00,Online Store
123,2019,EMEA,airpod,199.00,39.00,172.00,34148.00,6692.00,Online Store
124,2019,North America,ipad,599.00,299.00,365.00,218875.00,109255.00,Online Store
125,2019,North America,macbook,1299.00,459.00,156.00,202774.00,71650.00,In-store
126,2019,EMEA,macbook,1299.00,459.00,208.00,270582.00,95610.00,Online Store
127,2019,North America,macbook,1299.00,459.00,267.00,347223.00,122691.00,In-store
128,2019,North America,ipad,599.00,299.00,339.00,202762.00,101212.00,In-store
129,2019,APAC,iphone,1099.00,289.00,322.00,353658.00,93000.00,Online Store
130,2019,North America,airpod,199.00,39.00,369.00,73371.00,14379.00,Referral
131,2019,EMEA,macbook,1299.00,459.00,127.00,164843.00,58247.00,Third Party
132,2019,Latin America,ipad,599.00,299.00,390.00,233610.00,116610.00,Online Store
133,2019,Latin America,macbook,1299.00,459.00,388.00,504402.00,178230.00,Third Party
134,2020,Latin America,macbook,1299.00,459.00,112.00,145488.00,51408.00,Online Store
135,2020,Latin America,airpod,199.00,39.00,332.00,66008.00,12936.00,In-store
136,2020,North America,airpod,199.00,39.00,171.00,34029.00,6669.00,In-store
137,2020,Latin America,macbook,1299.00,459.00,167.00,217193.00,76745.00,Online Store
