Symbol,Name,Symbol,Price,Change,ATL,ATH,Dif,ATD-Diff,ATH-Diff,cap
AMZN,"Amazon.com, Inc.","AMAZON.COM, INC. (XNAS:AMZN)","3,023.87",32.4," $2,707.04 "," $3,773.08 ", $749.21 ,12%,25%,
GOOG,Alphabet Inc.,ALPHABET INC. (XNAS:GOOG),"2,757.57",43.6," $1,850.93 "," $3,037.00 ", $279.43 ,49%,10%,
GOOGL,Alphabet Inc.,ALPHABET INC. (XNAS:GOOGL),"2,752.88",46.81," $1,844.59 "," $3,019.33 ", $266.45 ,49%,10%,
BKNG,Booking Holdings Inc.,BOOKING HOLDINGS INC. (XNAS:BKNG),"2,465.64",9.51," $1,965.00 "," $2,687.29 ", $221.65 ,25%,9%,
CMG,"Chipotle Mexican Grill, Inc.","CHIPOTLE MEXICAN GRILL, INC. (XNYS:CMG)","1,512.45",26.87," $1,256.27 "," $1,958.55 ", $446.10 ,20%,29%,
MELI,"MercadoLibre, Inc.","MERCADOLIBRE, INC. (XNAS:MELI)","1,138.11",6.05, $957.60 ," $2,006.71 ", $868.60 ,19%,76%,
SHOP,Shopify Inc.,SHOPIFY INC. (XNYS:SHOP),984.2,19.96, $780.00 ," $1,762.92 ", $778.72 ,26%,79%,
BLK,"BlackRock, Inc.","BLACKROCK, INC. (XNYS:BLK)",825.95,3.01, $670.28 , $973.16 , $147.21 ,23%,18%,
ASML,ASML Holding N.V.,ASML Holding NV (XNAS:ASML),681.48,4.28, $501.11 , $895.93 , $214.45 ,36%,31%,
ORLY,"O'Reilly Automotive, Inc.","O'Reilly Automotive, Inc. (XNAS:ORLY)",656.99,5.24, $425.49 , $710.86 , $53.87 ,54%,8%,
TDG,TransDigm Group Incorporated,TRANSDIGM GROUP INCORPORATED (XNYS:TDG),624.48,8.29, $552.72 , $688.03 , $63.55 ,13%,10%,
REGN,"Regeneron Pharmaceuticals, Inc.","REGENERON PHARMACEUTICALS, INC. (XNAS:REGN)",613.36,4.77, $441.00 , $686.62 , $73.26 ,39%,12%,
SIVB,SVB Financial Group,SVB FINANCIAL GROUP (XNAS:SIVB),605.88,21.98, $438.03 , $763.22 , $157.34 ,38%,26%,
CHTR,"Charter Communications, Inc.","CHARTER COMMUNICATIONS, INC. (XNAS:CHTR)",596.89,3.55, $549.59 , $825.62 , $228.73 ,9%,38%,
TMO,Thermo Fisher Scientific Inc.,THERMO FISHER SCIENTIFIC INC. (XNYS:TMO),594.31,13.01, $433.52 , $672.34 , $78.03 ,37%,13%,
AVGO,Broadcom Inc.,Broadcom Inc. (XNAS:AVGO),592.72,6.84, $419.14 , $677.76 , $85.04 ,41%,14%,
INTU,Intuit Inc.,INTUIT INC. (XNAS:INTU),560.83,5.6, $364.59 , $716.86 , $156.03 ,54%,28%,
MSCI,MSCI Inc.,MSCI INC. (XNYS:MSCI),545.4,9.28, $400.01 , $679.85 , $134.45 ,36%,25%,
IDXX,"IDEXX Laboratories, Inc.","IDEXX LABORATORIES, INC. (XNAS:IDXX)",513.51,6.21, $460.36 , $706.95 , $193.44 ,12%,38%,
ALGN,"Align Technology, Inc.","ALIGN TECHNOLOGY, INC. (XNAS:ALGN)",508.56,13.6, $432.09 , $737.45 , $228.89 ,18%,45%,
COST,Costco Wholesale Corporation,COSTCO WHOLESALE CORPORATION (XNAS:COST),508.41,3.28, $307.00 , $571.49 , $63.08 ,66%,12%,
EPAM,"EPAM Systems, Inc.","EPAM SYSTEMS, INC. (XNYS:EPAM)",484.36,8.22, $338.69 , $725.40 , $241.04 ,43%,50%,
DPZ,"Domino's Pizza, Inc.","DOMINO'S PIZZA, INC. (XNYS:DPZ)",458.3,3.65, $319.71 , $567.57 , $109.27 ,43%,24%,
NFLX,"Netflix, Inc.","NETFLIX, INC. (XNAS:NFLX)",457.13,29.99, $351.46 , $700.99 , $243.86 ,30%,53%,
NFLX,"Netflix, Inc.","NETFLIX, INC. (XNAS:NFLX)",457.13,29.99, $351.46 , $700.99 , $243.86 ,30%,53%,
ROP,"Roper Technologies, Inc.","ROPER TECHNOLOGIES, INC. (XNYS:ROP)",441.99,4.83, $365.23 , $505.00 , $63.01 ,21%,14%,
DXCM,"DexCom, Inc.","DEXCOM, INC. (XNAS:DXCM)",435.04,4.56, $318.45 , $659.45 , $224.41 ,37%,52%,
SAM,"The Boston Beer Company, Inc.","THE BOSTON BEER COMPANY, INC. (XNYS:SAM)",425.07,4.24, $406.68 ," $1,349.98 ", $924.91 ,5%,218%,
RH,RH,RH (XNYS:RH),412.28,9.46, $362.00 , $744.56 , $332.28 ,14%,81%,
